method name, noise level, iteration kind
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,3,rotation: 
amm gpnp,3,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,4,rotation: 
amm gpnp,4,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,5,rotation: 
amm gpnp,5,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
